impression_id,conversion_value_usd
54ec4421-691a-471f-94a9-c5b4bd794de1,18.23873430080404
f8c1a316-69dd-4f80-8942-b95182ba2a5f,22.180862058351813
426f5a12-5a49-4986-aec2-1b4e1387d3a1,18.94059464711684
32026dc1-ca35-4f6b-a05c-74dff936eb30,19.669210583265514
41cbdd83-ab62-4476-9ff2-e15416177447,31.58271306060295
8353f766-d4e6-4b82-a24b-bd6a4711a1d0,31.975860014833074
1ce0e8f8-7920-4788-ace5-5935960a8961,12.668804182383441
db366d54-ee03-4251-b4ca-6998c4fd7631,31.839193636746707
4359cdcb-8f27-4b22-a2d3-783e102aba74,29.49159115811893
73591616-e120-4123-9c32-723b7693e054,31.93817988068959
19990365-6597-4f95-ac25-bef28c9a7be8,28.852382275684505
79d7cefa-ae56-4c94-8bab-565dcb5f4de3,35.684898955450194
81cfbeaf-ef0f-42bb-95d2-dba4539ec42b,25.57271805902785
44bf2372-b70f-4b3c-8c2d-ffa573a099c5,15.261048728305045
cff8cd18-8f8d-4a72-a205-ce6408ccf7e3,22.093073566656834
34ba5d0d-9599-4274-ac8b-d245f5fdc4fc,14.69544036695374
f21861f3-719a-43ff-9073-94d8e069f240,35.93832188861748
1b4b3e08-1005-4721-9b5c-9755c34fd28b,19.786783594948524
6c5f7a73-a6b6-42fb-b7c7-20d0f8a0b689,33.75010388261105
1bd755a0-931e-4788-ae09-3923c1702c31,36.53803964511039
ab0ee3d1-4650-4f04-ba88-0c5738b1c639,17.29881363487457
9d4ec04e-9921-471e-8712-6d949d9cdb1b,39.74865784306624
5ae85b32-199f-4d30-8700-594e57785be0,18.621732760631893
1bf163d2-e49b-444d-b229-159efa17aa03,21.24388415368492
535b4bf8-f576-411d-a0aa-73fa202b2675,26.557394452701608
bebce1f4-226f-4d1f-adf1-29356295a796,23.826773829690673
aab05260-007c-440d-b409-647c29191089,40.95581004751834
